0000011101 // 29
0001000001 // 65
0000010111 // 23
0000011011 // 27
0000010011 // 19
0001110110 // 118
0001001011 // 75
0000110000 // 48
0000001010 // 10
0000011010 // 26
0001101001 // 105
0010001000 // 136
0010000010 // 130
0000010011 // 19
0000100000 // 32
0000010010 // 18
0101101000 // 360
0101010100 // 340
0110001010 // 394
0000010011 // 19
0000111101 // 61
0011010000 // 208
0000010001 // 17
0000001111 // 15
0110100100 // 420
0011011000 // 216
0010001100 // 140
0000011010 // 26
0001110110 // 118
0000001010 // 10
0011101000 // 232
0000101101 // 45
0001001010 // 74
0000010011 // 19
0010101110 // 174
0000111110 // 62
0000010111 // 23
0001001100 // 76
0000100101 // 37
0101001000 // 328
0001111111 // 127
0000110011 // 51
0001011100 // 92
0011010001 // 209
0010110100 // 180
0000010101 // 21
0011001100 // 204
0011011010 // 218
0011001000 // 200
0000010001 // 17
0111100100 // 484
0100010110 // 278
0001011110 // 94
0001110100 // 116
0000001100 // 12
0001110111 // 119
0010011000 // 152
0100110000 // 304
0011101001 // 233
0001100000 // 96
0000010100 // 20
0000000110 // 6
0000011101 // 29
0011010000 // 208
0000001000 // 8
0000001111 // 15
0001001110 // 78
0011111000 // 248
0100011100 // 284
0001010110 // 86
0000100010 // 34
0100001001 // 265
0000010011 // 19
0010101110 // 174
0010001000 // 136
0001010001 // 81
0100100100 // 292
0000011110 // 30
0000110111 // 55
0000010001 // 17
0001010100 // 84
0011110100 // 244
0001101110 // 110
0001111010 // 122
0010100011 // 163
0000010101 // 21
0011010001 // 209
0011100001 // 225
0100110000 // 304
0000001011 // 11
0000011100 // 28
0000101000 // 40
0011000011 // 195
0000010111 // 23
0000101110 // 46
0000101001 // 41
0000001101 // 13
0000010011 // 19
0001101000 // 104
0001000100 // 68
0000000111 // 7
0000011101 // 29
0000110000 // 48
0000010111 // 23
0000100010 // 34
0111110000 // 496
0000010001 // 17
0101000010 // 322
0000010100 // 20
0000011101 // 29
0000110010 // 50
0010010100 // 148
0101001100 // 332
0001000010 // 66
1000100000 // 544
0000100010 // 34
0000010010 // 18
0000001111 // 15
0110101000 // 424
0001010010 // 82
0000010101 // 21
0000111010 // 58
0001111110 // 126
0011110010 // 242
0010100011 // 163
0001110000 // 112
0000010101 // 21
0001101100 // 108
0000011001 // 25
0000100101 // 37
0000010010 // 18
0111011000 // 472
0000011011 // 27
0000010001 // 17
0001001011 // 75
0000010110 // 22
0000110010 // 50
0011111000 // 248
0010001010 // 138
0001010100 // 84
0010110001 // 177
0000011010 // 26
0001010001 // 81
0000011110 // 30
0001110010 // 114
0000010011 // 19
0010110001 // 177
0011001010 // 202
0110001000 // 392
0000011101 // 29
0001000000 // 64
0000010110 // 22
0001000101 // 69
0000111100 // 60
0001010000 // 80
0000001001 // 9
0011010100 // 212
0000011101 // 29
0000010101 // 21
0010100011 // 163
0000111011 // 59
0000010011 // 19
0000100001 // 33
0010000100 // 132
0001001010 // 74
0011001100 // 204
0001001100 // 76
0001011010 // 90
0000011001 // 25
0000011100 // 28
0000011101 // 29
0011101100 // 236
0101000110 // 326
0001110011 // 115
0000011101 // 29
0001001011 // 75
0000001010 // 10
0011011111 // 223
0001110010 // 114
0101101000 // 360
0000011010 // 26
0000001100 // 12
0011000010 // 194
0000111001 // 57
0000111000 // 56
0011111001 // 249
0000011011 // 27
0000010101 // 21
0001010110 // 86
0010000000 // 128
0010101101 // 173
0101011001 // 345
0001011011 // 91
0001111001 // 121
0100000000 // 256
0011001000 // 200
0000110011 // 51
0001110110 // 118
0110111000 // 440
0000010000 // 16
0000100111 // 39
0000010100 // 20
0011101000 // 232
0000011101 // 29
0000110101 // 53
0001011011 // 91
0000001111 // 15
0011110000 // 240
0011101100 // 236
0001100011 // 99
0001000100 // 68
0001001100 // 76
0100110000 // 304
0010010010 // 146
0000111100 // 60
0000011110 // 30
0000011000 // 24
0001110000 // 112
0000001011 // 11
0000010010 // 18
0000000101 // 5
0000100110 // 38
0001110110 // 118
0001100010 // 98
0000011000 // 24
0000100010 // 34
0000111100 // 60
0000011110 // 30
0010100100 // 164
0000010101 // 21
0011111000 // 248
0001001000 // 72
0010001010 // 138
0000110011 // 51
0000010100 // 20
0100111000 // 312
0000100000 // 32
0000011010 // 26
0000011010 // 26
0111100000 // 480
0000010110 // 22
0000101000 // 40
0000010101 // 21
0001100011 // 99
0001011011 // 91
0000111010 // 58
0000101000 // 40
0110110000 // 432
0010111000 // 184
0001110001 // 113
0000010000 // 16
0000010011 // 19
0000011000 // 24
0100100000 // 288
0000010110 // 22
0000001100 // 12
0000100001 // 33
0000110011 // 51
0000100000 // 32
0000100000 // 32
0001001100 // 76
0000010110 // 22
0000100111 // 39
0000010001 // 17
0010100100 // 164
0000110001 // 49
0000011011 // 27
0001100010 // 98
0111011000 // 472
0010100001 // 161
0010111100 // 188
0101001010 // 330
0101110000 // 368
0100000000 // 256
0000110010 // 50
1000010000 // 528
0010100110 // 166
0000001011 // 11
0000001110 // 14
0011101100 // 236
0000011001 // 25
0001000001 // 65
0000101100 // 44
0000111000 // 56
0000100010 // 34
0000010111 // 23
0001110000 // 112
0010100100 // 164
0000011011 // 27
0010011110 // 158
0010010001 // 145
0000100001 // 33
0011011100 // 220
0000011011 // 27
0010010010 // 146
0000010010 // 18
0000101101 // 45
0000111001 // 57
0000010101 // 21
0001010011 // 83
0010000100 // 132
0100111100 // 316
0101010000 // 336
0000001011 // 11
0010001000 // 136
0010001100 // 140
0001010010 // 82
0000011101 // 29
0000100111 // 39
0000001100 // 12
0001000001 // 65
0000010101 // 21
0010001001 // 137
0000001101 // 13
0000001110 // 14
0010010001 // 145
0000001100 // 12
0000011101 // 29
0000010000 // 16
0000101101 // 45
0000010010 // 18
0111010100 // 468
0001101001 // 105
0000011110 // 30
0000111110 // 62
0000011010 // 26
0010110100 // 180
0000011011 // 27
0010011110 // 158
0011000010 // 194
0001110000 // 112
0001111101 // 125
0000101110 // 46
0000010111 // 23
0000011111 // 31
0001101000 // 104
0010100100 // 164
0001110101 // 117
0000011000 // 24
0000010011 // 19
0000010001 // 17
0000011111 // 31
0101100000 // 352
0100011110 // 286
0001100000 // 96
0011000011 // 195
0000100010 // 34
0000100011 // 35
0000010101 // 21
0101000000 // 320
0000101101 // 45
0000010001 // 17
0000011110 // 30
0001001010 // 74
0001110100 // 116
0100011000 // 280
0000010100 // 20
0000010010 // 18
0000011001 // 25
0010010010 // 146
0010001110 // 142
0101101100 // 364
0000110000 // 48
0000100000 // 32
0001110000 // 112
0011100000 // 224
0010100000 // 160
0100011100 // 284
0000011111 // 31
0010010000 // 144
0000011100 // 28
0000011100 // 28
0010110001 // 177
0000111010 // 58
0010011101 // 157
0000010000 // 16
0000101111 // 47
0101000100 // 324
0010100010 // 162
0000111100 // 60
0001110110 // 118
0001110000 // 112
0100001100 // 268
0000010000 // 16
0010101000 // 168
0000011011 // 27
0000011010 // 26
0000010101 // 21
0000110011 // 51
0000010011 // 19
0000100111 // 39
0000001111 // 15
0011000000 // 192
0001100100 // 100
0000010110 // 22
0010101100 // 172
0001101000 // 104
0100000100 // 260
0001011100 // 92
0100100000 // 288
0010001100 // 140
0010100000 // 160
0000110100 // 52
0011101100 // 236
0000111001 // 57
0000010010 // 18
0000010010 // 18
0010110001 // 177
0000010101 // 21
0001110000 // 112
0000110100 // 52
0001000011 // 67
0000111100 // 60
0000110110 // 54
0000011000 // 24
0000011111 // 31
0000010010 // 18
0001100000 // 96
0110111100 // 444
0000101101 // 45
0000011001 // 25
0011001111 // 207
0000010001 // 17
0100011100 // 284
0001000010 // 66
0111111000 // 504
0000010011 // 19
0000100000 // 32
0000110100 // 52
0011100110 // 230
0001010100 // 84
0011000100 // 196
0000100001 // 33
0001010100 // 84
0110110000 // 432
0010011100 // 156
1001010000 // 592
0110100000 // 416
0001010001 // 81
0001010011 // 83
0010010011 // 147
0011000010 // 194
0000011110 // 30
0000011100 // 28
0000011110 // 30
0001100000 // 96
0000010101 // 21
0010111011 // 187
0000011000 // 24
0001110011 // 115
0000100001 // 33
0000001100 // 12
0001101010 // 106
0001110010 // 114
0011110100 // 244
0011010001 // 209
0000011110 // 30
0101011100 // 348
0010110100 // 180
0000011001 // 25
0011101010 // 234
0011111100 // 252
1000010000 // 528
0000010110 // 22
0000001101 // 13
0001001111 // 79
0000110011 // 51
0000100011 // 35
0011010010 // 210
0011000100 // 196
0101101110 // 366
0010110011 // 179
0000001001 // 9
0001100001 // 97
0000100000 // 32
0001100000 // 96
0000010010 // 18
0000100001 // 33
0001110100 // 116
0000100010 // 34
0011000011 // 195
0001101010 // 106
0000011001 // 25
0010011100 // 156
0011000011 // 195
0100000000 // 256
0010100001 // 161
0000100010 // 34
0000110101 // 53
0000010000 // 16
0110000000 // 384
0010110100 // 180
0000011110 // 30
0000011010 // 26
0010100001 // 161
1001010000 // 592
0000010011 // 19
0000101010 // 42
0000100000 // 32
0000110101 // 53
0000110101 // 53
0001110101 // 117
0011001100 // 204
0000001110 // 14
0011001000 // 200
0000001111 // 15
0000011010 // 26
0000100001 // 33
0001001000 // 72
0011100100 // 228
0010101010 // 170
0010000011 // 131
0001001101 // 77
0001000111 // 71
0000010011 // 19
0001100000 // 96
0011101010 // 234
0001111010 // 122
0000100010 // 34
0001011010 // 90
0110000000 // 384
0001100110 // 102
0000010010 // 18
0000110100 // 52
0000111000 // 56
0011011010 // 218
0000010000 // 16
0000010011 // 19
0000010100 // 20
0000011111 // 31
0000110101 // 53
0000010010 // 18
0000001111 // 15
0000001100 // 12
0010001000 // 136
0000001110 // 14
0001000011 // 67
0000011110 // 30
0000100011 // 35
0000011110 // 30
0011100100 // 228
0100000000 // 256
0000010100 // 20
0000100000 // 32
0011010000 // 208
0011000110 // 198
0000100010 // 34
0010010010 // 146
0010110110 // 182
0011111100 // 252
0000001100 // 12
0000010001 // 17
0001001100 // 76
0011100100 // 228
0001010110 // 86
1010000000 // 640
0110000000 // 384
0001110001 // 113
0001010110 // 86
0000011001 // 25
0100000000 // 256
0000001011 // 11
0001000010 // 66
0010001100 // 140
0001010010 // 82
0010000111 // 135
0010101110 // 174
0000110101 // 53
0010100001 // 161
0000101010 // 42
1010100000 // 672
0011100001 // 225
0010011010 // 154
0000110001 // 49
0000111010 // 58
0000100111 // 39
0000010011 // 19
0000010010 // 18
0000011100 // 28
0001000011 // 67
0000010001 // 17
0000010111 // 23
0000010100 // 20
0000101001 // 41
0000011010 // 26
0010010001 // 145
0000100011 // 35
0011111000 // 248
0101000001 // 321
0000010100 // 20
0010001011 // 139
0000010000 // 16
0111101100 // 492
0000010101 // 21
0010001000 // 136
0110100100 // 420
0000001101 // 13
0001000010 // 66
0010011110 // 158
0000110101 // 53
0010000100 // 132
0000010111 // 23
0000011000 // 24
0000100001 // 33
0000011000 // 24
0101011000 // 344
0001110011 // 115
0010010110 // 150
0011101010 // 234
0010000001 // 129
0000011000 // 24
0001110100 // 116
0000101101 // 45
0001000101 // 69
0001001100 // 76
0000010111 // 23
0000001110 // 14
0110110000 // 432
0000011101 // 29
0001000001 // 65
0000100000 // 32
0100011100 // 284
0000000100 // 4
0000010010 // 18
0000010111 // 23
0101010000 // 336
0001010110 // 86
0001000010 // 66
0010111111 // 191
0000001100 // 12
0000001100 // 12
0001001011 // 75
0000011101 // 29
0001111100 // 124
0001101011 // 107
0000011101 // 29
0000010111 // 23
0001000101 // 69
0100010000 // 272
0000001011 // 11
0000001001 // 9
0001110000 // 112
0100011100 // 284
0000010110 // 22
0111101000 // 488
0011101100 // 236
0011010100 // 212
0000001110 // 14
0011101100 // 236
0000011000 // 24
0000100011 // 35
0001000010 // 66
0000010100 // 20
0000100011 // 35
0000010000 // 16
0000010111 // 23
0010010010 // 146
0000001111 // 15
0001000001 // 65
0010110010 // 178
0010000001 // 129
0010110001 // 177
0100011000 // 280
0011101100 // 236
0000110100 // 52
0001101111 // 111
0000010000 // 16
0101001110 // 334
0010000000 // 128
0100000000 // 256
0001100110 // 102
0000101100 // 44
0000011100 // 28
0010101100 // 172
0010100100 // 164
0000010111 // 23
0011110000 // 240
0100010010 // 274
0000100100 // 36
0001111000 // 120
0000110000 // 48
0000110010 // 50
0000100110 // 38
0000011010 // 26
0000111011 // 59
0000001111 // 15
0000100000 // 32
0000100100 // 36
0010110010 // 178
0001011010 // 90
0100111000 // 312
0000001011 // 11
0001000010 // 66
1001000000 // 576
0000110101 // 53
0010000100 // 132
0010100001 // 161
0010000010 // 130
0000101110 // 46
0101000000 // 320
0001001000 // 72
0000010100 // 20
0000100111 // 39
0000011111 // 31
0100110000 // 304
0011010100 // 212
0000010000 // 16
0010110000 // 176
0000001101 // 13
0010000100 // 132
0110101000 // 424
0100011110 // 286
0000111100 // 60
0011101100 // 236
0000010110 // 22
0010000001 // 129
0001011010 // 90
0010000010 // 130
0100010000 // 272
0010010001 // 145
0000000110 // 6
0000101100 // 44
0100010000 // 272
0001110110 // 118
0000010111 // 23
0000111010 // 58
0000010100 // 20
0001100111 // 103
0110000000 // 384
0011001110 // 206
0001100100 // 100
0010001100 // 140
0010001000 // 136
1000110000 // 560
0000011001 // 25
0011000001 // 193
0100100000 // 288
0000011011 // 27
0000101010 // 42
0000101001 // 41
0000010111 // 23
0001010100 // 84
0000010111 // 23
0000011011 // 27
0011111000 // 248
0110001100 // 396
0001000000 // 64
0000011000 // 24
0000101111 // 47
0001000001 // 65
0101100000 // 352
0001100001 // 97
0010111100 // 188
0000100110 // 38
0000001101 // 13
0000110110 // 54
0100111000 // 312
0000100101 // 37
0000010011 // 19
0000011100 // 28
0001000010 // 66
0000111101 // 61
0000010011 // 19
0011100110 // 230
0001110011 // 115
0100011100 // 284
0000010111 // 23
0001010100 // 84
0001001110 // 78
0001010100 // 84
0000011000 // 24
0000010001 // 17
0000011001 // 25
0000011101 // 29
0010011110 // 158
0000100010 // 34
0000010010 // 18
0000001011 // 11
0111110000 // 496
0011000000 // 192
0010000010 // 130
0010011110 // 158
0000111000 // 56
0010101100 // 172
0000010101 // 21
0101001010 // 330
0001110010 // 114
0000011101 // 29
0000001100 // 12
0000011100 // 28
0010001000 // 136
0000010001 // 17
0000110010 // 50
0100101000 // 296
0000011111 // 31
0001110100 // 116
0010000000 // 128
0001001100 // 76
0000010001 // 17
0000011000 // 24
0000100011 // 35
0011011010 // 218
0001101001 // 105
0000110010 // 50
0010000000 // 128
0000010111 // 23
0001101001 // 105
0000010101 // 21
0000010011 // 19
